starttime	seconds	ctime	dtime	ttime	wait
Tue Dec 20 09:41:46 2016	1482248506	0	1270	1270	206
Tue Dec 20 09:43:03 2016	1482248583	0	1271	1271	211
Tue Dec 20 09:48:07 2016	1482248887	0	1271	1271	216
Tue Dec 20 09:50:07 2016	1482249007	0	1272	1272	212
Tue Dec 20 09:49:50 2016	1482248990	0	1273	1273	216
Tue Dec 20 09:43:32 2016	1482248612	0	1274	1274	213
Tue Dec 20 09:43:22 2016	1482248602	0	1274	1274	220
Tue Dec 20 09:44:04 2016	1482248644	0	1275	1275	217
Tue Dec 20 09:48:50 2016	1482248930	0	1276	1276	213
Tue Dec 20 09:44:38 2016	1482248678	0	1276	1276	216
Tue Dec 20 09:45:11 2016	1482248711	0	1277	1277	212
Tue Dec 20 09:46:26 2016	1482248786	0	1278	1278	217
Tue Dec 20 09:48:56 2016	1482248936	0	1278	1278	219
Tue Dec 20 09:49:11 2016	1482248951	0	1278	1278	224
Tue Dec 20 09:45:39 2016	1482248739	0	1279	1279	218
Tue Dec 20 09:49:20 2016	1482248960	0	1279	1280	218
Tue Dec 20 09:42:19 2016	1482248539	0	1280	1280	212
Tue Dec 20 09:42:31 2016	1482248551	0	1280	1280	221
Tue Dec 20 09:47:08 2016	1482248828	0	1281	1281	217
Tue Dec 20 09:45:24 2016	1482248724	0	1281	1281	219
Tue Dec 20 09:42:52 2016	1482248572	0	1282	1282	232
Tue Dec 20 09:42:56 2016	1482248576	0	1282	1282	219
Tue Dec 20 09:46:48 2016	1482248808	0	1286	1286	227
Tue Dec 20 09:48:11 2016	1482248891	0	1288	1289	233
Tue Dec 20 09:46:20 2016	1482248780	0	1289	1289	211
Tue Dec 20 09:46:38 2016	1482248798	0	1290	1290	230
Tue Dec 20 09:46:18 2016	1482248778	0	1291	1291	214
Tue Dec 20 09:45:13 2016	1482248713	0	1294	1294	230
Tue Dec 20 09:49:47 2016	1482248987	0	1298	1298	224
Tue Dec 20 09:49:27 2016	1482248967	0	1299	1299	237
Tue Dec 20 09:49:12 2016	1482248952	0	1305	1305	242
Tue Dec 20 09:49:56 2016	1482248996	0	1307	1307	244
Tue Dec 20 09:48:45 2016	1482248925	0	1314	1315	250
Tue Dec 20 09:42:16 2016	1482248536	0	1316	1316	256
Tue Dec 20 09:43:49 2016	1482248629	0	1318	1318	216
Tue Dec 20 09:49:36 2016	1482248976	0	1319	1319	254
Tue Dec 20 09:46:46 2016	1482248806	0	1326	1326	261
Tue Dec 20 09:48:10 2016	1482248890	0	1341	1342	229
Tue Dec 20 09:44:45 2016	1482248685	0	1342	1342	217
Tue Dec 20 09:48:59 2016	1482248939	0	1342	1342	281
Tue Dec 20 09:48:33 2016	1482248913	0	1343	1343	212
Tue Dec 20 09:44:35 2016	1482248675	0	1369	1370	211
Tue Dec 20 09:44:49 2016	1482248689	0	1370	1370	209
Tue Dec 20 09:45:55 2016	1482248755	0	1372	1372	209
Tue Dec 20 09:48:44 2016	1482248924	0	1372	1373	208
Tue Dec 20 09:45:06 2016	1482248706	0	1373	1373	214
Tue Dec 20 09:43:28 2016	1482248608	0	1374	1374	210
Tue Dec 20 09:46:00 2016	1482248760	0	1375	1375	213
Tue Dec 20 09:45:01 2016	1482248701	0	1375	1376	212
Tue Dec 20 09:46:02 2016	1482248762	0	1377	1377	214
Tue Dec 20 09:44:27 2016	1482248667	0	1378	1378	217
Tue Dec 20 09:46:33 2016	1482248793	0	1378	1378	215
Tue Dec 20 09:44:57 2016	1482248697	0	1379	1379	214
Tue Dec 20 09:46:57 2016	1482248817	0	1380	1380	216
Tue Dec 20 09:46:05 2016	1482248765	0	1381	1381	218
Tue Dec 20 09:44:14 2016	1482248654	0	1381	1382	219
Tue Dec 20 09:42:35 2016	1482248555	0	1382	1382	220
Tue Dec 20 09:50:05 2016	1482249005	0	1382	1382	221
Tue Dec 20 09:44:34 2016	1482248674	0	1383	1383	219
Tue Dec 20 09:46:23 2016	1482248783	0	1383	1384	219
Tue Dec 20 09:43:15 2016	1482248595	0	1384	1384	217
Tue Dec 20 09:42:40 2016	1482248560	0	1387	1387	221
Tue Dec 20 09:49:01 2016	1482248941	0	1389	1389	212
Tue Dec 20 09:42:01 2016	1482248521	0	1390	1390	219
Tue Dec 20 09:42:14 2016	1482248534	0	1392	1392	218
Tue Dec 20 09:46:42 2016	1482248802	0	1393	1394	223
Tue Dec 20 09:42:59 2016	1482248579	0	1394	1394	214
Tue Dec 20 09:44:02 2016	1482248642	0	1397	1397	210
Tue Dec 20 09:46:31 2016	1482248791	0	1397	1398	225
Tue Dec 20 09:42:26 2016	1482248546	0	1399	1399	213
Tue Dec 20 09:45:45 2016	1482248745	0	1400	1401	233
Tue Dec 20 09:47:45 2016	1482248865	0	1401	1401	235
Tue Dec 20 09:49:33 2016	1482248973	0	1402	1402	230
Tue Dec 20 09:46:14 2016	1482248774	0	1403	1403	217
Tue Dec 20 09:48:29 2016	1482248909	0	1406	1407	259
Tue Dec 20 09:42:24 2016	1482248544	0	1407	1407	219
Tue Dec 20 09:46:35 2016	1482248795	0	1409	1409	247
Tue Dec 20 09:47:47 2016	1482248867	0	1419	1419	253
Tue Dec 20 09:43:58 2016	1482248638	0	1422	1422	215
Tue Dec 20 09:46:39 2016	1482248799	0	1425	1425	258
Tue Dec 20 09:47:51 2016	1482248871	0	1429	1429	260
Tue Dec 20 09:49:52 2016	1482248992	0	1434	1434	272
Tue Dec 20 09:42:18 2016	1482248538	0	1441	1441	258
Tue Dec 20 09:44:11 2016	1482248651	0	1441	1441	282
Tue Dec 20 09:42:34 2016	1482248554	0	1451	1451	217
Tue Dec 20 09:46:11 2016	1482248771	0	1474	1474	208
Tue Dec 20 09:44:00 2016	1482248640	0	1478	1478	213
Tue Dec 20 09:44:59 2016	1482248699	0	1478	1478	212
Tue Dec 20 09:43:26 2016	1482248606	0	1484	1484	220
Tue Dec 20 09:42:06 2016	1482248526	0	1486	1486	215
Tue Dec 20 09:48:18 2016	1482248898	0	1489	1489	325
Tue Dec 20 09:47:52 2016	1482248872	0	1490	1490	231
Tue Dec 20 09:48:47 2016	1482248927	0	1491	1491	218
Tue Dec 20 09:48:02 2016	1482248882	0	1494	1494	221
Tue Dec 20 09:48:38 2016	1482248918	0	1517	1517	248
Tue Dec 20 09:42:08 2016	1482248528	0	1524	1525	237
Tue Dec 20 09:43:23 2016	1482248603	0	1528	1528	219
Tue Dec 20 09:48:35 2016	1482248915	0	1543	1543	227
Tue Dec 20 09:45:27 2016	1482248727	0	1582	1582	215
Tue Dec 20 09:42:28 2016	1482248548	0	1586	1586	211
Tue Dec 20 09:45:33 2016	1482248733	0	1594	1594	253
Tue Dec 20 09:44:22 2016	1482248662	0	1617	1617	220
Tue Dec 20 09:44:07 2016	1482248647	0	1731	1731	216
Tue Dec 20 09:49:04 2016	1482248944	0	1756	1756	298
